milk-db-1       | 
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122415&end=1772122535&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122415&end=1772122535&step=1m
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | info: MilkApiManager.Services.AlertMonitoringService[0]
milk-backend-1  |       Checking alert rules at: 02/26/2026 16:16:43 +00:00
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122483&end=1772122603&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122483&end=1772122603&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122487&end=1772122607&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122487&end=1772122607&step=1m
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | info: MilkApiManager.Services.AlertMonitoringService[0]
milk-backend-1  |       Checking alert rules at: 02/26/2026 16:17:54 +00:00
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122554&end=1772122674&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122554&end=1772122674&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
